item_id	attribute_id
7215	22
7215	697
7215	765
7215	286
7216	128
7216	112
7216	433
7216	147
7216	120
7216	121
7217	1313
7217	69
7217	492
7217	977
7217	22
7218	128
7218	109
7218	5423
7218	112
7218	433
7218	121
7219	121
7219	946
7219	433
7219	2097
7220	75
7220	112
7220	1873
7220	1874
7220	22
7221	320
7221	4
7221	68
7221	12
7221	314
7221	1677
7221	154
7221	315
7221	157
7222	1667
7222	397
7222	15
7222	147
7222	22
7222	23
7222	154
7222	155
7222	3355
7222	285
7222	158
7222	291
7222	164
7222	5688
7222	2105
7222	5689
7222	5692
7222	574
7222	4927
7222	2635
7222	208
7222	3676
7222	5859
7222	5864
7222	105
7222	5868
7222	112
7222	1653
7222	507
7222	1659
7223	260
7223	14
7223	22
7223	407
7223	23
7223	150
7223	158
7223	1185
7223	291
7223	173
7223	69
7223	4821
7223	861
7223	611
7223	105
7223	1769
7223	1650
7223	115
7223	3575
7224	4234
7224	14
7224	401
7224	404
7224	22
7224	23
7224	24
7224	409
7224	1046
7224	285
7224	158
7224	36
7224	6320
7224	179
7224	2105
7224	189
7224	69
7224	717
7224	2766
7224	862
7224	3045
7224	110
7224	112
7224	115
7224	1654
7224	2553
7225	199
7225	112
7225	852
7225	7988
7225	22
7226	260
7226	8231
7226	521
7226	6609
7226	6610
7226	22
7226	2105
7226	158
7227	101
7227	1325
7227	115
7227	148
7227	22
7228	1666
7228	6282
7228	14
7228	142
7228	399
7228	147
7228	22
7228	23
7228	668
7228	158
7228	291
7228	422
7228	3494
7228	173
7228	303
7228	829
7228	65
7228	836
7228	69
7228	325
7228	965
7228	2244
7228	4424
7228	5449
7228	75
7228	588
7228	77
7228	717
7228	8146
7228	1109
7228	4823
7228	4826
7228	611
7228	5861
7228	3561
7228	3562
7228	235
7228	1650
7229	0
7229	257
7229	133
7229	263
7229	519
7229	16
7229	22
7229	3359
7229	8225
7229	163
7229	36
7229	5543
7229	320
7229	1985
7229	3137
7229	195
7229	69
7229	3028
7229	4188
7229	4189
7229	507
7230	896
7230	14
7230	15
7230	16
7230	17
7230	401
7230	661
7230	22
7230	407
7230	23
7230	154
7230	158
7230	415
7230	670
7230	36
7230	5551
7230	2491
7230	191
7230	1346
7230	70
7230	2502
7230	2503
7230	329
7230	5449
7230	75
7230	2513
7230	3415
7230	3547
7230	733
7230	734
7230	735
7230	738
7230	740
7230	3045
7230	230
7230	3813
7230	110
7230	752
7230	3189
7230	1272
7231	70
7231	329
7231	3561
7231	3500
7231	14
7231	15
7231	6320
7231	22
7231	23
7231	158
7231	863
7232	16
7232	1045
7232	1051
7232	285
7232	1313
7232	36
7232	1449
7232	173
7232	1457
7232	1458
7232	1459
7232	1464
7232	1465
7232	191
7232	456
7232	86
7232	112
7232	6780
7232	6783
7233	1728
7233	69
7233	70
7233	486
7233	75
7233	109
7233	16
7233	6865
7233	3732
7234	36
7234	74
7234	14
7234	691
7234	22
7234	23
7235	4367
7235	1424
7235	2585
7235	2586
7235	2587
7235	2588
7235	2590
7235	2591
7235	2592
7235	422
7235	2601
7235	2607
7235	2608
7235	309
7235	2367
7235	581
7235	1885
7235	97
7235	107
7236	258
7236	519
7236	11
7236	2191
7236	144
7236	1424
7236	1302
7236	2584
7236	2585
7236	2586
7236	2587
7236	2588
7236	2591
7236	2593
7236	2594
7236	2595
7236	2597
7236	422
7236	2598
7236	2604
7236	2607
7236	441
7236	8000
7236	4035
7236	581
7236	88
7236	96
7236	97
7236	3299
7236	7013
7236	7014
7236	7017
7236	1775
7236	2032
7236	7024
7237	11
7237	18
7237	7728
7237	7729
7237	7730
7237	7731
7237	7732
7237	7733
7237	7734
7237	7735
7237	7736
7237	7737
7237	7738
7237	7739
7237	7740
7237	7741
7237	7742
7237	7743
7237	7744
7237	3675
7237	2396
7237	2917
7237	104
7237	627
7237	247
7237	253
7238	65
7238	11
7238	12
7238	13
7238	16
7238	691
7238	1140
7238	693
7238	150
7239	8067
7239	11
7239	12
7239	13
7239	16
7239	18
7239	19
7239	150
7239	154
7239	703
7239	65
7239	2631
7239	75
7239	460
7239	79
7239	84
7239	104
7239	2158
7239	1140
7239	253
7240	260
7240	69
7240	135
7241	2816
7241	2083
7241	421
7241	327
7241	3783
7241	75
7241	77
7241	112
7241	176
7241	115
7241	148
7241	2803
7241	247
7241	703
7242	263
7242	11
7242	12
7242	13
7242	396
7242	5133
7242	16
7242	4372
7242	4373
7242	150
7242	30
7242	31
7242	41
7242	43
7242	44
7242	303
7242	8116
7242	703
7242	706
7242	456
7242	4427
7242	5972
7242	1109
7242	86
7242	98
7242	242
7243	4262
7243	5576
7243	5577
7243	1898
7243	79
7243	6877
7243	30
7244	325
7244	327
7244	3145
7244	235
7244	23
7245	7107
7245	327
7245	1352
7245	7752
7245	1484
7245	142
7245	303
7245	16
7245	25
7245	30
7245	927
7246	96
7246	97
7246	258
7246	260
7246	133
7246	22
7246	2615
7246	8217
7247	4864
7247	4865
7247	4866
7247	4867
7247	4868
7247	4869
7247	2055
7247	11
7247	12
7247	142
7247	3347
7247	4863
7247	22
7247	24
7247	153
7247	25
7247	285
7247	927
7247	1703
7247	303
7247	435
7247	691
7247	321
7247	323
7247	3268
7247	69
7247	325
7247	327
7247	74
7247	75
7247	332
7247	77
7247	461
7247	3019
7247	80
7247	83
7247	84
7247	852
7247	354
7247	1128
7247	367
7247	112
7247	115
7247	3445
7247	4858
7247	251
7247	4860
7247	4861
7247	4862
7247	4859
7248	450
7248	1956
7248	11
7248	12
7248	13
7248	2158
7248	16
7248	84
7248	693
7248	86
7248	150
7248	1140
7248	474
7249	36
7249	5764
7249	5414
7249	263
7249	456
7249	169
7249	5607
7249	16
7249	1424
7249	1109
7249	150
7249	8023
7249	27
7249	31
7250	3236
7250	327
7250	1352
7250	210
7250	115
7250	84
7250	247
7250	63
7251	147
7251	77
7252	11
7252	13
7252	21
7252	693
7252	154
7252	604
7252	861
7252	447
7253	12
7253	44
7253	460
7253	16
7253	30
7253	63
7254	16
7254	57
7254	12
7255	258
7255	1424
7255	2586
7255	2587
7255	2588
7255	2590
7255	2591
7255	2592
7255	2593
7255	291
7255	2595
7255	2597
7255	2598
7255	2601
7255	2608
7255	2097
7255	309
7255	191
7255	581
7255	88
7255	96
7255	97
7255	1775
7255	244
7256	460
7256	16
7256	4404
7256	57
7256	63
7257	1315
7257	460
7257	16
7257	1109
7257	57
7258	8
7258	4404
7258	1109
7258	399
7259	70
7259	16
7259	82
7259	1109
7259	57
7260	0
7260	69
7260	74
7260	75
7260	139
7260	1052
7261	460
7261	43
7261	12
7261	30
7262	460
7262	12
7262	150
7262	56
7262	30
7263	197
7263	1157
7263	711
7263	11
7263	16
7263	18
7263	19
7263	691
7263	150
7263	8151
7263	8152
7263	8153
7263	703
7264	96
7264	97
7264	11
7264	1805
7264	16
7264	7696
7264	19
7264	1363
7264	693
7264	5141
7264	7449
7265	3456
7265	8066
7265	11
7265	7948
7265	13
7265	7949
7265	16
7265	1424
7265	18
7265	19
7265	147
7265	150
7265	6693
7265	46
7265	58
7265	703
7265	197
7265	199
7265	711
7265	8266
7265	75
7265	77
7265	342
7265	604
7265	112
7266	133
7266	6149
7266	5264
7266	81
7266	213
7266	696
7266	154
7267	614
7267	2633
7267	74
7267	75
7267	140
7267	139
7267	109
7267	149
7267	1369
7267	284
7268	104
7268	13
7268	112
7268	125
7268	1850
7268	253
7269	650
7269	2191
7269	147
7269	148
7269	2453
7269	22
7269	407
7269	23
7269	1048
7269	666
7269	155
7269	156
7269	1049
7269	6294
7269	2592
7269	3108
7269	421
7269	422
7269	938
7269	303
7269	176
7269	691
7269	1076
7269	1462
7269	189
7269	447
7269	6848
7269	194
7269	69
7269	197
7269	199
7269	844
7269	208
7269	8147
7269	6359
7269	7900
7269	864
7269	4961
7269	611
7269	1894
7269	7911
7269	7912
7269	4969
7269	106
7269	4973
7269	7918
7269	4975
7269	7920
7269	7922
7269	6900
7270	260
7270	396
7270	141
7270	2831
7270	2835
7270	148
7270	404
7270	22
7270	23
7270	407
7270	1049
7270	155
7270	667
7270	541
7270	158
7270	668
7270	5028
7270	421
7270	422
7270	169
7270	172
7270	1324
7270	176
7270	691
7270	692
7270	309
7270	574
7270	703
7270	192
7270	1856
7270	194
7270	323
7270	706
7270	69
7270	963
7270	71
7270	2759
7270	3140
7270	75
7270	844
7270	1627
7270	92
7270	606
7270	6878
7270	611
7270	100
7270	105
7270	5865
7270	115
7270	1140
7270	7412
7270	247
7270	1401
7271	6916
7271	19
7271	29
7271	30
7271	4656
7271	5428
7271	693
7271	703
7271	321
7271	69
7271	4553
7271	75
7271	77
7271	80
7271	84
7271	7125
7271	7904
7271	5859
7271	4452
7271	5860
7271	109
7271	3699
7271	379
7272	22
7272	23
7272	7711
7272	3108
7272	3113
7272	5688
7272	5689
7272	5690
7272	5691
7272	5692
7272	5693
7272	574
7272	4673
7272	68
7272	69
7272	71
7272	75
7272	2635
7272	590
7272	2128
7272	84
7272	602
7272	99
7272	100
7272	611
7272	105
7272	2671
7272	2672
7272	2673
7272	1651
7272	1667
7272	650
7272	651
7272	4757
7272	4762
7272	155
7272	158
7272	169
7272	172
7272	176
7272	696
7272	194
7272	197
7272	710
7272	717
7272	208
7272	4817
7272	4827
7272	8433
7272	260
7272	4870
7272	291
7272	6951
7272	5418
7272	1325
7272	827
7272	829
7272	5439
7272	5440
7272	2369
7272	5441
7272	5442
7272	836
7272	5958
7272	839
7272	844
7272	861
7272	862
7272	3938
7272	1894
7272	365
7272	4976
7272	6015
7272	404
7272	407
7272	408
7272	6556
7272	422
7272	1448
7272	1462
7272	955
7272	8147
7272	7140
7272	2554
7272	507
7273	650
7273	12
7273	2191
7273	147
7273	148
7273	23
7273	155
7273	668
7273	291
7273	423
7273	172
7273	2734
7273	818
7273	179
7273	437
7273	822
7273	696
7273	697
7273	825
7273	574
7273	192
7273	65
7273	194
7273	706
7273	68
7273	69
7273	833
7273	838
7273	5445
7273	1109
7273	4823
7273	94
7273	865
7273	611
7273	5859
7273	5860
7273	5865
7273	5868
7273	5873
7273	115
7273	247
7273	2175
7274	864
7274	321
7274	2055
7274	72
7274	5865
7274	8147
7274	437
7274	154
7275	69
7275	358
7275	340
7275	22
7275	3000
7275	572
7275	2975
7276	7968
7276	1604
7276	3143
7276	5225
7276	5577
7276	235
7276	77
7276	109
7276	303
7276	16
7276	80
7276	83
7276	179
7276	756
7276	29
7276	30
7277	162
7277	486
7277	455
7277	488
7277	16
7277	465
7277	27
7278	80
7278	75
7278	77
7278	69
7279	0
7279	321
7279	354
7279	291
7279	4663
7279	6711
7279	487
7279	72
7279	5162
7279	173
7279	109
7279	303
7279	5553
7279	4666
7279	23
7279	4664
7279	1274
7280	260
7280	295
7280	199
7280	8382
7280	8383
7281	0
7281	4
7281	2055
7281	663
7281	23
7281	665
7281	154
7281	157
7281	291
7281	690
7281	320
7281	1348
7281	69
7281	717
7281	1875
7281	87
7281	3164
7281	3165
7281	358
7281	109
7281	1517
7281	7410
7281	502
7281	3964
7282	229
7282	3175
7282	7818
7282	236
7282	208
7282	697
7282	154
7282	220
7282	1279
7283	611
7283	938
7283	155
7284	100
7284	456
7284	1098
7284	844
7284	208
7284	5689
7284	5691
7284	6876
7285	938
7285	155
7285	156
7286	1050
7286	3175
7286	210
7286	214
7286	154
7287	100
7287	844
7287	46
7287	112
7287	208
7287	214
7287	6295
7287	1050
7287	574
7288	0
7288	3
7288	5
7288	16
7288	4799
7289	5090
7289	69
7289	75
7289	77
7289	112
7289	179
7289	7125
7289	247
7289	1599
7290	6400
7290	6401
7290	6402
7290	6404
7290	6405
7290	6406
7290	263
7290	16
7290	403
7290	6420
7290	150
7290	283
7290	30
7290	173
7290	70
7290	330
7290	1372
7290	756
7290	6395
7290	6396
7291	7970
7291	36
7291	263
7291	456
7291	12
7291	44
7291	16
7291	5972
7291	86
7291	150
7291	158
7291	30
7292	96
7292	6401
7292	19
7292	30
7293	2369
7293	8321
7293	8322
7293	3527
7293	456
7293	2696
7293	12
7293	44
7293	16
7293	7126
7293	2263
7293	2105
7293	154
7293	158
7294	74
7295	291
7295	2302
7295	23
7296	100
7296	68
7296	69
7296	74
7296	252
7296	2559
7297	69
7297	2633
7297	1674
7297	109
7297	144
7297	145
7298	519
7298	2317
7298	2318
7298	1302
7298	2585
7298	2589
7298	2594
7298	2604
7298	2606
7298	2097
7298	568
7298	2367
7298	598
7298	96
7298	97
7298	112
7298	241
7298	115
7298	507
7299	96
7299	97
7299	258
7299	160
7299	260
7299	2376
7299	651
7299	403
7299	377
7300	1162
7300	5869
7300	208
7300	5873
7300	507
7300	8221
7301	1602
7301	495
7301	16
7301	150
7301	30
7302	11
7302	12
7302	150
7303	133
7303	16
7303	22
7303	6818
7303	163
7303	36
7303	165
7303	6819
7303	6820
7303	6821
7303	6822
7303	4906
7303	299
7303	197
7303	199
7303	79
7303	5865
7303	112
7303	115
7303	507
7304	99
7304	36
7304	163
7304	260
7304	199
7304	263
7304	585
7304	3494
7304	75
7304	299
7304	16
7304	81
7304	242
7304	853
7304	22
7304	150
7304	507
7304	286
7305	133
7305	520
7305	521
7305	2314
7305	147
7305	22
7305	158
7305	291
7305	36
7305	164
7305	4394
7305	46
7305	2108
7305	323
7305	199
7305	604
7305	862
7305	94
7305	3551
7305	105
7305	495
7305	112
7305	115
7305	3835
7306	8196
7306	390
7306	263
7306	1161
7306	11
7306	14
7306	16
7306	1424
7306	8211
7306	22
7306	150
7306	158
7306	162
7306	36
7306	165
7306	166
7306	945
7306	191
7306	3519
7306	69
7306	70
7306	74
7306	75
7306	77
7306	80
7306	2153
7306	4587
7306	112
7306	242
7306	115
7306	5874
7306	6522
7306	251
7306	2556
7307	6690
7307	6697
7307	618
7307	139
7307	8021
7307	8022
7308	260
7308	101
7308	5544
7308	1775
7308	5648
7308	690
7308	148
7308	22
7308	247
7308	4121
7309	115
7309	109
7309	75
7309	69
7310	70
7310	461
7310	46
7310	142
7310	112
7310	303
7310	19
7310	150
7311	3354
7311	75
7311	69
7312	112
7312	1049
7312	978
7312	22
7313	164
7313	260
7313	1449
7313	1226
7313	1076
7313	2453
7313	156
7314	1543
7314	11
7314	5519
7314	5520
7314	5521
7314	5523
7314	148
7314	5524
7314	22
7314	1046
7314	5528
7314	5529
7314	5532
7314	5533
7314	3614
7314	4899
7314	36
7314	6951
7314	7720
7314	170
7314	7722
7314	6956
7314	5428
7314	1334
7314	697
7314	192
7314	577
7314	199
7314	5576
7314	5577
7314	75
7314	332
7314	5579
7314	719
7314	602
7314	94
7314	101
7314	6634
7314	112
7314	242
7314	247
7315	173
7315	6300
7315	1332
7315	4693
7315	4692
7315	156
7316	6688
7316	129
7316	3298
7316	260
7316	69
7316	325
7316	1350
7316	105
7316	235
7316	77
7316	14
7316	109
7316	80
7316	144
7316	210
7316	7824
7316	6685
7316	158
7317	771
7317	777
7317	14
7317	15
7317	16
7317	1940
7317	661
7317	22
7317	407
7317	23
7317	154
7317	158
7317	36
7317	164
7317	166
7317	303
7317	3132
7317	836
7317	70
7317	329
7317	717
7317	4816
7317	3153
7317	4818
7317	6864
7317	4820
7317	6867
7317	733
7317	735
7317	736
7317	4833
7317	738
7317	739
7317	745
7317	3561
7317	235
7317	1143
7317	6394
7317	6397
7318	16
7318	404
7318	150
7318	2071
7318	8220
7318	6685
7318	6686
7318	36
7318	173
7318	303
7318	69
7318	70
7318	77
7318	717
7318	80
7318	4944
7318	598
7318	8409
7318	862
7318	486
7318	109
7318	1263
7318	112
7318	5743
7318	242
7318	1394
7318	5745
7318	5625
7319	96
7319	97
7319	144
7319	160
7320	421
7320	70
7320	5447
7320	5448
7320	5450
7320	717
7320	14
7320	15
7320	1109
7320	23
7320	154
7320	27
7321	1667
7321	112
7321	208
7321	5688
7321	5691
7321	155
7322	70
7322	486
7322	16
7322	82
7322	57
7322	27
7323	56
7323	12
7323	30
7324	154
7324	83
7324	12
7324	437
7325	56
7325	12
7325	30
7325	176
7326	12
7326	437
7327	83
7327	325
7327	30
7328	5863
7328	75
7328	397
7328	79
7328	112
7328	15
7328	23
7328	158
7329	2243
7329	79
7329	112
7329	208
7329	22
7329	3355
7329	125
7330	864
7330	6696
7330	171
7330	79
7330	112
7330	242
7330	3669
7330	1049
7330	507
7330	636
7331	235
7331	14
7331	7967
7332	1313
7332	1474
7332	99
7332	36
7332	260
7332	487
7332	456
7332	1051
7332	16
7332	885
7332	86
7332	22
7332	150
7332	886
7332	379
7332	3423
7333	251
7334	611
7334	492
7334	16
7334	115
7334	23
7334	30
7335	1604
7335	75
7335	8143
7335	442
7335	30
7336	265
7336	14
7336	144
7336	5904
7336	407
7336	23
7336	5914
7336	158
7336	5502
7336	836
7336	69
7336	2889
7336	717
7336	4818
7336	3539
7336	4819
7336	213
7336	8146
7336	862
7336	226
7336	105
7336	233
7336	239
7336	1143
7336	1406
7337	1601
7337	5569
7337	1604
7337	69
7337	1605
7337	5092
7337	2696
7337	2697
7337	74
7337	75
7337	5093
7337	5096
7337	2639
7337	442
7337	29
7337	30
7337	2079
7338	235
7338	80
7338	756
7338	1662
7338	1663
7339	44
7339	16
7339	7696
7339	7697
7339	980
7339	5972
7339	5973
7339	5974
7339	30
7340	611
7340	6890
7340	208
7340	147
7340	179
7340	8345
7341	706
7341	291
7341	199
7341	173
7341	176
7341	2453
7341	4693
7341	3227
7342	260
7342	69
7342	74
7342	75
7342	5743
7342	80
7342	242
7343	260
7343	101
7343	69
7343	135
7343	6634
7343	75
7343	6635
7343	6636
7343	6638
7343	602
7344	154
7344	83
7344	325
7344	30
7345	706
7345	197
7345	12
7345	176
7345	83
7345	1107
7345	53
7345	24
7346	498
7346	251
7346	77
7347	6693
7347	487
7347	75
7347	77
7347	80
7347	83
7347	4372
7347	309
7347	4373
7347	24
7347	30
7348	320
7348	68
7348	2245
7348	2169
7348	3964
7349	358
7349	75
7349	69
7349	22
7350	6626
7350	6147
7350	1863
7350	1898
7350	1324
7350	77
7350	79
7350	112
7350	272
7350	22
7350	696
7350	251
7350	191
7351	75
7351	112
7351	3633
7351	507
7351	5406
7352	69
7352	74
7352	75
7352	109
7352	77
7352	495
7352	112
7352	144
7352	146
7352	179
7352	285
7352	1598
7353	16
7353	109
7353	77
7354	0
7354	320
7354	68
7354	4463
7354	4464
7354	499
7354	85
7355	99
7355	70
7356	0
7356	320
7356	611
7356	68
7356	3656
7356	6955
7356	4462
7356	499
7357	611
7357	4708
7357	69
7357	203
7357	208
7357	23
7357	155
7357	3415
7358	99
7358	36
7358	263
7358	12
7358	16
7358	81
7358	22
7358	150
7359	99
7359	36
7359	456
7359	491
7359	1045
7359	86
7360	99
7360	36
7360	70
7360	263
7360	75
7360	12
7360	1109
7361	3622
7361	3623
7361	3783
7361	77
7361	717
7361	1775
7361	112
7361	2767
7361	115
7361	148
7361	3636
7361	22
7361	247
7361	598
7361	251
7362	323
7362	1496
7362	8219
7362	521
7362	75
7362	299
7362	109
7362	77
7362	7154
7362	115
7362	147
7362	8052
7362	1400
7362	251
7363	135
7364	450
7364	196
7364	1786
7364	263
7364	2152
7364	11
7364	12
7364	13
7364	460
7364	2157
7364	16
7364	2158
7364	84
7364	1140
7364	86
7364	7125
7364	474
7364	895
7365	69
7365	262
7365	6696
7365	75
7365	77
7365	847
7365	115
7365	307
7365	8020
7365	22
7365	8022
7365	6008
7366	260
7366	1161
7366	12
7366	14
7366	16
7366	150
7366	23
7366	154
7366	158
7366	291
7366	173
7366	63
7366	69
7366	325
7366	1352
7366	77
7366	80
7366	235
7366	115
7366	247
7366	507
7367	0
7367	354
7367	1028
7367	72
7367	363
7367	78
7367	5554
7367	83
7367	154
7368	314
7368	810
7368	143
7369	3215
7369	34
7369	2097
7369	191
7369	69
7369	197
7369	199
7369	77
7369	7897
7369	7898
7369	7899
7369	7900
7369	7901
7369	7904
7369	7906
7369	7907
7369	7908
7369	6118
7369	7910
7369	7911
7369	7912
7369	7913
7369	7914
7369	7915
7369	109
7369	7916
7369	7917
7369	7918
7369	7919
7369	7920
7369	7922
7370	80
7370	144
7371	8066
7371	8067
7371	197
7371	1157
7371	11
7371	12
7371	13
7371	16
7371	18
7371	19
7371	1140
7371	604
7371	253
7371	447
7372	96
7372	1805
7372	13
7372	173
7372	2928
7373	148
7373	77
7373	247
7374	112
7374	22
7374	208
7375	492
7375	3341
7375	977
7375	6902
7375	23
7376	611
7376	133
7376	166
7376	11
7376	81
7376	691
7376	2999
7376	507
7377	6149
7377	4843
7377	3116
7377	365
7377	3342
7377	5264
7377	1042
7377	2643
7377	696
7377	154
7378	154
7378	147
7379	7875
7379	16
7379	2674
7379	2675
7379	147
7379	2676
7379	150
7380	155
7380	68
7381	36
7381	456
7381	16
7381	150
7381	86
7382	696
7382	81
7382	79
7383	1961
7383	75
7383	5134
7383	16
7383	433
7383	5137
7383	22
7383	150
7383	121
7383	251
7384	272
7384	74
7384	69
7385	3328
7385	291
7385	804
7385	69
7385	135
7385	74
7385	144
7385	145
7385	272
7385	2096
7385	3316
7385	3317
7385	3319
7385	3320
7385	697
7385	3323
7385	3324
7385	3327
7386	2306
7386	6590
7386	422
7386	2700
7386	16
7386	1109
7386	86
7386	6110
7386	1919
7387	354
7387	99
7387	67
7387	36
7387	263
7387	86
7388	840
7388	1601
7388	842
7388	507
7389	96
7389	11
7389	115
7389	148
7389	27
7390	768
7390	771
7390	75
7390	109
7390	77
7390	80
7390	2905
7390	27
7390	4925
7390	766
7391	57
7391	70
7392	80
7392	109
7392	487
7393	487
7393	11
7393	77
7393	13
7393	79
7393	109
7393	112
7393	115
7393	148
7393	691
7393	22
7393	247
7393	630
7393	692
7393	7125
7394	6496
7394	2945
7394	162
7394	7970
7394	263
7394	1161
7394	77
7394	16
7394	80
7394	721
7395	128
7395	964
7395	585
7395	651
7395	268
7395	7883
7395	46
7395	112
7395	433
7395	2001
7395	22
7395	2006
7395	121
7395	602
7395	1022
7396	507
7396	133
7397	69
7397	1961
7397	112
7397	433
7397	121
7398	16
7398	112
7398	284
7398	79
7399	291
7399	74
7399	1804
7399	77
7399	15
7399	22
7399	826
7399	3676
7400	12
7400	437
7400	4093
7400	30
7400	31
7401	6305
7401	2055
7401	5133
7401	112
7401	150
7401	61
7402	5766
7402	11
7402	12
7402	154
7402	30
7402	421
7402	6694
7402	4910
7402	176
7402	437
7402	2622
7402	62
7402	5576
7402	1484
7402	5580
7402	8274
7402	83
7402	4567
7402	8031
7403	421
7403	5576
7403	5577
7403	11
7403	12
7403	492
7403	5580
7403	176
7403	1009
7403	4093
7403	2099
7403	692
7403	21
7403	437
7403	154
7403	861
7403	2622
7404	358
7404	75
7404	77
7404	1679
7404	691
7404	148
7404	756
7404	247
7405	321
7405	354
7405	611
7405	865
7405	69
7405	588
7405	110
7405	147
7405	23
7405	86
7405	22
7405	155
7405	158
7406	69
7406	3783
7406	75
7406	77
7406	109
7406	80
7406	404
7406	22
7407	2055
7407	1046
7407	23
7407	3227
7407	156
7407	5790
7407	291
7407	176
7407	1332
7407	309
7407	447
7407	706
7407	4692
7407	862
7407	863
7407	864
7407	611
7407	867
7407	112
7407	1395
7407	1401
7408	2782
7408	208
7408	697
7408	154
7408	155
7408	5693
7408	702
7409	4419
7409	69
7409	358
7409	4421
7409	4422
7409	75
7409	80
7409	690
7409	340
7409	2559
7410	423
7410	77
7410	80
7410	4816
7410	8147
7410	22
7410	158
7411	260
7411	74
7411	75
7411	651
7411	77
7411	403
7411	247
7411	377
7412	4
7412	617
7412	810
7412	314
7412	315
7412	30
7413	0
7413	314
7413	157
7414	70
7414	486
7414	2696
7414	489
7414	3724
7414	109
7414	717
7414	16
7414	82
7414	1109
7414	57
7415	451
7415	8
7415	9
7415	109
7415	82
7415	8119
7415	57
7416	72
7416	1368
7416	5
7416	502
7417	706
7417	451
7417	70
7417	486
7417	43
7417	11
7417	396
7417	367
7417	16
7417	82
7417	150
7417	57
7418	70
7418	486
7418	488
7418	16
7418	82
7418	57
7418	27
7419	69
7419	1735
7419	75
7419	395
7419	492
7419	4043
7419	1647
7419	80
7419	4044
7419	4045
7419	4046
7419	4047
7419	22
7420	3137
7420	260
7420	293
7420	69
7420	75
7420	339
7420	22
7420	3359
7421	339
7421	101
7422	641
7422	36
7422	166
7422	199
7422	263
7422	8392
7422	8393
7422	492
7422	16
7422	112
7422	977
7422	150
7422	22
7422	6902
7423	144
7423	1531
7423	109
7423	1165
7424	235
7424	12
7424	14
7424	179
7424	84
7424	23
7424	377
7424	29
7425	354
7425	265
7425	109
7425	1165
7425	144
7425	145
7425	949
7426	6435
7426	358
7426	1165
7426	3214
7426	144
7426	145
7426	157
7427	144
7427	157
7427	1165
7428	251
7429	75
7429	69
7430	80
7430	75
7430	5540
7430	77
7431	433
7431	12
7431	30
