user_id	attribute_id
1539	154
1539	155
1539	156
1539	173
1539	208
1539	247
1539	265
1539	291
1539	320
1539	321
1539	347
1539	365
1539	423
1539	435
1539	437
1539	439
1539	507
1539	572
1539	611
1539	690
1539	696
1539	717
1539	788
1539	842
1539	938
1539	1050
1539	1055
1539	1221
1539	1232
1539	2389
1539	2643
1539	3116
1539	3118
1539	7430
1539	7431
1539	7432
1539	7433
1540	19
1540	31
1540	265
1540	277
1540	849
1540	1980
1540	7434
1541	69
1541	109
1541	158
1541	170
1541	299
1541	1047
1541	2639
1541	5875
1541	7435
1542	12
1542	16
1542	21
1542	22
1542	30
1542	36
1542	66
1542	69
1542	75
1542	77
1542	80
1542	81
1542	83
1542	84
1542	96
1542	97
1542	101
1542	113
1542	133
1542	140
1542	156
1542	162
1542	166
1542	247
1542	251
1542	321
1542	323
1542	339
1542	437
1542	507
1542	611
1542	654
1542	719
1542	788
1542	975
1542	1029
1542	1305
1542	1803
1542	2376
1543	22
1543	69
1543	75
1543	77
1543	139
1543	1233
1543	7436
1544	0
1544	46
1544	69
1544	74
1544	75
1544	77
1544	80
1544	109
1544	115
1544	136
1544	139
1544	140
1544	145
1544	148
1544	158
1544	210
1544	235
1544	247
1544	321
1544	323
1544	345
1544	696
1544	938
1544	1578
1544	2809
1544	3403
1545	14
1545	1379
1545	1809
1546	96
1546	133
1546	260
1546	285
1546	323
1546	404
1546	512
1546	654
1547	11
1547	14
1547	16
1547	36
1547	43
1547	53
1547	57
1547	66
1547	70
1547	74
1547	75
1547	86
1547	150
1547	154
1547	162
1547	173
1547	176
1547	192
1547	199
1547	242
1547	260
1547	263
1547	303
1547	309
1547	329
1547	390
1547	403
1547	461
1547	666
1547	1424
1547	2164
1547	2208
1547	2346
1547	2936
1547	3502
1547	3696
1547	6562
1547	7437
1547	7438
1547	7439
1547	7440
1547	7441
1547	7442
1547	7443
1547	7444
1547	7445
1547	7446
1547	7447
1547	7448
1548	90
1548	154
1548	158
1548	179
1548	3730
1548	4084
1548	4521
1548	5854
1548	7449
1548	7450
1548	7451
1548	7452
1548	7453
1548	7454
1548	7455
1549	404
1549	7456
1550	22
1550	112
1550	163
1550	260
1550	286
1550	339
1550	507
1550	854
1550	1331
1550	4238
1550	7457
1550	7458
1550	7459
1550	7460
1550	7461
1550	7462
1550	7463
1551	22
1551	68
1551	69
1551	74
1551	109
1551	139
1551	144
1551	323
1551	358
1551	7464
1552	22
1552	29
1552	30
1552	75
1552	77
1552	84
1552	144
1552	156
1552	247
1552	323
1552	1164
1552	1383
1552	1646
1552	3284
1552	7465
1552	7466
1552	7467
1552	7468
1552	7469
1552	7470
1552	7471
1552	7472
1552	7473
1552	7474
1552	7475
1552	7476
1552	7477
1552	7478
1552	7479
1552	7480
1552	7481
1552	7482
1552	7483
1552	7484
1552	7485
1552	7486
1552	7487
1553	16
1553	112
1553	7488
1553	7489
1553	7490
1554	12
1554	83
1554	141
1554	756
1554	4620
1555	22
1555	101
1555	112
1556	69
1556	717
1556	959
1556	1044
1556	3398
1556	4772
1556	7491
1556	7492
1556	7493
1556	7494
1556	7495
1557	22
1557	171
1557	7496
1558	22
1558	36
1558	169
1558	171
1558	285
1558	342
1558	1324
1558	2938
1558	7497
1558	7498
1558	7499
1559	22
1559	27
1559	96
1559	101
1559	112
1559	194
1559	389
1559	404
1559	536
1559	541
1559	606
1559	637
1559	717
1559	933
1559	1849
1559	7012
1559	7500
1559	7501
1559	7502
1559	7503
1559	7504
1560	14
1560	68
1560	80
1560	101
1560	136
1560	145
1560	155
1560	235
1560	611
1560	696
1560	844
1560	1346
1560	7505
1560	7506
1561	7507
1562	21
1562	74
1562	75
1562	104
1562	115
1562	709
1562	719
1562	911
1562	1347
1562	1504
1562	2559
1562	3065
1562	7508
1562	7509
1562	7510
1562	7511
1562	7512
1562	7513
1562	7514
1563	69
1563	77
1563	251
1563	467
1564	16
1564	69
1564	77
1564	115
1564	875
1564	1424
1564	7515
1564	7516
1564	7517
1564	7518
1564	7519
1565	22
1565	69
1565	79
1565	112
1565	115
1565	133
1565	135
1565	139
1565	145
1565	148
1565	149
1565	212
1565	258
1565	310
1565	323
1565	404
1565	507
1565	574
1565	696
1565	1049
1565	1966
1565	3253
1566	36
1566	7520
1567	171
1567	172
1567	1265
1567	7521
1567	7522
1567	7523
1567	7524
1567	7525
1568	69
1568	75
1568	77
1568	135
1568	144
1568	145
1568	203
1568	206
1568	220
1568	222
1568	323
1568	414
1568	1165
1568	1531
1568	2147
1568	2621
1568	3328
1568	4055
1568	4211
1568	4220
1568	5384
1568	5632
1568	7093
1568	7358
1568	7526
1568	7527
1568	7528
1568	7529
1568	7530
1568	7531
1568	7532
1568	7533
1568	7534
1568	7535
1568	7536
1568	7537
1568	7538
1568	7539
1568	7540
1568	7541
1568	7542
1568	7543
1568	7544
1568	7545
1568	7546
1568	7547
1568	7548
1568	7549
1568	7550
1568	7551
1569	6
1569	80
1569	148
1569	179
1569	251
1569	690
1569	1275
1570	0
1570	22
1570	30
1570	36
1570	68
1570	69
1570	74
1570	75
1570	77
1570	79
1570	80
1570	100
1570	109
1570	139
1570	144
1570	145
1570	148
1570	155
1570	247
1570	262
1570	342
1570	365
1570	399
1570	574
1570	696
1570	717
1570	855
1570	938
1570	1042
1570	1098
1570	1497
1570	1667
1570	2249
1570	2638
1570	2757
1570	3044
1570	3065
1570	3116
1570	3118
1570	3347
1570	4844
1570	4845
1570	5394
1570	6160
1570	7552
1570	7553
1570	7554
1570	7555
1571	135
1571	193
1571	197
1571	521
1571	582
1571	666
1571	692
1571	2589
1571	7016
1571	7223
1571	7372
1571	7556
1571	7557
1571	7558
1571	7559
1571	7560
1571	7561
1571	7562
1571	7563
1571	7564
1571	7565
1571	7566
1571	7567
1571	7568
1571	7569
1571	7570
1571	7571
1571	7572
1571	7573
1571	7574
1571	7575
1571	7576
1571	7577
1571	7578
1571	7579
1571	7580
1572	16
1572	22
1572	36
1572	57
1572	70
1572	74
1572	77
1572	82
1572	109
1572	150
1572	152
1572	323
1572	461
1572	486
1572	1786
1572	7581
1573	5
1573	7
1573	8
1573	9
1573	16
1573	32
1573	57
1573	70
1573	82
1573	150
1573	152
1573	451
1573	456
1573	486
1573	980
1573	1094
1573	1220
1573	1819
1573	2439
1573	3884
1573	4404
1573	7582
1573	7583
1573	7584
1573	7585
1573	7586
1574	16
1574	22
1574	36
1574	109
1574	112
1574	171
1574	172
1574	173
1574	285
1574	291
1574	293
1574	377
1574	404
1574	1143
1575	22
1576	0
1576	1
1576	4
1576	79
1576	80
1576	87
1576	112
1576	136
1576	140
1576	157
1576	158
1576	247
1576	320
1576	507
1577	16
1577	22
1577	69
1577	158
1577	358
1577	461
1577	572
1577	690
1577	1142
1577	1373
1577	1384
1577	1424
1577	2045
1577	3469
1577	5589
1577	7587
1577	7588
1577	7589
1577	7590
1577	7591
1577	7592
1577	7593
1577	7594
1577	7595
1577	7596
1577	7597
1578	11
1578	12
1578	16
1578	24
1578	30
1578	36
1578	68
1578	69
1578	71
1578	74
1578	75
1578	77
1578	80
1578	84
1578	100
1578	105
1578	115
1578	148
1578	155
1578	158
1578	176
1578	192
1578	197
1578	242
1578	244
1578	247
1578	263
1578	293
1578	321
1578	396
1578	421
1578	422
1578	541
1578	574
1578	602
1578	606
1578	651
1578	662
1578	668
1578	691
1578	692
1578	703
1578	706
1578	844
1578	1140
1578	1324
1578	1424
1578	1667
1578	1775
1578	2835
1579	408
1579	697
1579	2359
1580	101
1580	299
1580	7598
1581	14
1581	16
1581	19
1581	23
1581	24
1581	30
1581	57
1581	70
1581	71
1581	75
1581	77
1581	82
1581	136
1581	142
1581	147
1581	154
1581	284
1581	421
1581	461
1582	263
1583	22
1583	36
1583	163
1583	176
1583	192
1583	199
1583	242
1583	279
1583	293
1583	404
1583	408
1583	409
1583	1023
1583	1091
1583	1688
1583	2504
1583	3101
1583	4451
1583	4971
1583	7599
1583	7600
1583	7601
1583	7602
1583	7603
1583	7604
1583	7605
1583	7606
1583	7607
1583	7608
1583	7609
1583	7610
1584	68
1584	69
1584	265
1584	320
1584	1957
1585	77
1585	112
1585	164
1585	437
1585	719
1585	788
1585	1049
1585	1543
1586	8
1586	57
1586	63
1586	82
1586	199
1586	451
1587	87
1587	144
1587	1407
1587	5856
1587	7611
1588	23
1588	46
1588	69
1588	75
1588	77
1588	112
1588	147
1588	176
1588	260
1588	285
1588	367
1588	404
1588	419
1588	541
1588	765
1588	3527
1588	3825
1588	5224
1588	5230
1588	6504
1588	7438
1588	7614
1588	7615
1588	7616
1588	7617
1589	0
1589	14
1589	15
1589	16
1589	22
1589	23
1589	30
1589	36
1589	68
1589	69
1589	70
1589	72
1589	74
1589	75
1589	76
1589	77
1589	80
1589	84
1589	87
1589	112
1589	148
1589	155
1589	158
1589	172
1589	208
1589	247
1589	257
1589	291
1589	320
1589	321
1589	329
1589	518
1589	611
1589	715
1589	788
1589	893
1589	1408
1589	1543
1589	3500
1589	7618
1589	7619
1589	7620
1590	23
1590	173
1590	192
1590	197
1590	208
1590	242
1590	291
1590	611
1590	658
1590	1050
1590	2832
1590	2906
1590	3554
1590	3826
1591	11
1591	13
1591	16
1591	19
1591	22
1591	30
1591	69
1591	74
1591	75
1591	77
1591	80
1591	83
1591	101
1591	115
1591	129
1591	150
1591	158
1591	235
1591	247
1591	251
1591	379
1591	507
1591	696
1591	1916
1591	2606
1591	2680
1591	3214
1591	3385
1591	3595
1591	4905
1591	7261
1591	7621
1591	7622
1592	16
1592	22
1592	23
1592	36
1592	69
1592	70
1592	77
1592	109
1592	112
1592	113
1592	133
1592	158
1592	162
1592	163
1592	166
1592	171
1592	173
1592	179
1592	191
1592	197
1592	199
1592	242
1592	255
1592	260
1592	286
1592	290
1592	291
1592	379
1592	389
1592	404
1592	405
1592	447
1592	487
1592	495
1592	602
1592	717
1592	1217
1592	1222
1592	1313
1592	1383
1592	1394
1592	1467
1592	1521
1592	5132
1592	5674
1592	6391
1592	7623
1592	7624
1592	7625
1592	7626
1593	16
1593	22
1593	36
1593	69
1593	101
1593	112
1593	156
1593	169
1593	176
1593	191
1593	194
1593	195
1593	197
1593	199
1593	242
1593	293
1593	303
1593	404
1593	513
1593	516
1593	521
1593	533
1593	536
1593	538
1593	549
1593	562
1593	606
1593	613
1593	639
1593	649
1593	660
1593	706
1593	932
1593	1082
1593	1564
1593	1943
1593	2835
1593	3193
1593	5010
1593	5438
1593	6365
1593	7627
1593	7628
1593	7629
1593	7630
1593	7631
1593	7632
1593	7633
1593	7634
1593	7635
1594	1775
1594	7636
1594	7637
1594	7638
1594	7639
1594	7640
1594	7641
1595	12
1595	16
1595	67
1595	96
1595	258
1595	283
1595	486
1595	2440
1595	2904
1595	4920
1595	6411
1595	7642
1595	7643
1595	7644
1595	7645
1595	7646
1596	16
1596	69
1596	75
1596	76
1596	77
1596	80
1596	135
1596	158
1596	251
1596	323
1596	487
1596	721
1596	1048
1597	105
1597	130
1597	171
1597	297
1597	335
1597	1217
1597	2009
1597	6101
1597	6288
1597	6491
1597	7496
1597	7652
1598	662
1598	2367
1598	7653
1599	0
1599	68
1599	72
1599	74
1599	320
1599	499
1599	1410
1599	1957
1599	7654
1599	7655
1599	7656
1599	7657
1599	7658
1600	16
1600	22
1600	62
1600	67
1600	69
1600	75
1600	77
1600	81
1600	97
1600	147
1600	148
1600	154
1600	247
1600	404
1600	2032
1600	2508
1600	2625
1600	3169
1600	6357
1600	6491
1600	7659
1600	7660
1600	7661
1600	7662
1600	7663
1600	7664
1600	7665
1600	7666
1600	7667
1600	7668
1600	7669
1600	7670
1600	7671
1600	7672
1600	7673
1600	7674
1601	1
1601	3
1601	4
1601	5
1601	6
1601	68
1601	71
1601	72
1601	76
1601	78
1601	85
1601	87
1601	136
1601	140
1601	145
1601	157
1601	282
1601	314
1601	315
1601	319
1601	320
1601	321
1601	347
1601	435
1601	499
1601	500
1601	501
1601	502
1601	617
1601	619
1601	764
1601	990
1601	996
1601	1055
1601	1062
1601	1159
1601	1405
1601	1957
1601	2438
1601	7675
1602	0
1602	3
1602	12
1602	23
1602	30
1602	46
1602	56
1602	57
1602	63
1602	69
1602	75
1602	105
1602	106
1602	139
1602	141
1602	144
1602	148
1602	150
1602	157
1602	173
1602	247
1602	256
1602	282
1602	291
1602	377
1602	455
1602	593
1602	611
1602	625
1602	689
1602	696
1602	810
1602	872
1602	1128
1602	1383
1602	1384
1602	1676
1602	1733
1602	1961
1602	2096
1602	2101
1602	2524
1602	2622
1602	3033
1602	4232
1602	4842
1602	7676
1602	7677
1602	7678
1602	7679
1603	16
1603	69
1603	77
1603	80
1603	148
1603	162
1603	697
1603	5254
1603	5444
1603	7680
1603	7681
1603	7682
1604	110
1604	339
1604	1646
1604	5438
1604	7683
1605	69
1605	83
1605	112
1605	154
1605	155
1606	0
1606	3
1606	4
1606	5
1606	6
1606	9
1606	16
1606	22
1606	36
1606	57
1606	68
1606	69
1606	74
1606	75
1606	77
1606	82
1606	87
1606	96
1606	97
1606	112
1606	120
1606	122
1606	136
1606	140
1606	142
1606	155
1606	157
1606	161
1606	226
1606	284
1606	314
1606	319
1606	320
1606	358
1606	451
1606	461
1606	499
1606	695
1606	1058
1606	1094
1606	1369
1606	1670
1606	4039
1606	7684
1606	7685
1606	7686
1606	7687
1606	7688
1606	7689
1607	14
1607	74
1607	75
1607	158
1607	5040
1608	23
1608	68
1608	69
1608	155
1608	158
1608	208
1608	299
1608	320
1608	347
1608	611
1608	1730
1609	21
1609	22
1609	23
1609	36
1609	46
1609	81
1609	104
1609	112
1609	154
1609	166
1609	173
1609	194
1609	199
1609	253
1609	256
1609	260
1609	265
1609	285
1609	291
1609	303
1609	367
1609	401
1609	421
1609	507
1609	574
1609	611
1609	661
1609	825
1609	830
1609	858
1609	1046
1609	1313
1609	1394
1609	1939
1609	2328
1609	2999
1609	3293
1609	3570
1609	4494
1609	4499
1609	7691
1609	7692
1609	7693
1609	7694
1610	22
1610	96
1610	97
1610	133
1610	507
1611	69
1611	74
1611	139
1611	145
1611	3396
1611	7695
1612	842
1612	2956
1612	6358
1613	12
1613	13
1613	16
1613	30
1613	31
1613	44
1613	66
1613	83
1613	96
1613	97
1613	112
1613	176
1613	263
1613	303
1613	325
1613	450
1613	454
1613	456
1613	698
1613	985
1613	1365
1613	1805
1613	2376
1613	2397
1613	2928
1613	7696
1613	7697
1613	7698
1613	7699
1613	7700
1613	7701
1613	7702
1613	7703
1613	7704
1613	7706
1614	5364
1614	5786
1614	5946
1614	7708
1614	7709
1614	7710
1614	7711
1614	7712
1614	7713
1614	7714
1614	7715
1614	7716
1615	11
1615	18
1615	19
1615	70
1615	87
1615	140
1615	156
1615	251
1615	272
1615	508
1615	721
1615	846
1615	7717
1615	7718
1616	0
1616	1
1616	4
1616	11
1616	12
1616	16
1616	19
1616	22
1616	29
1616	30
1616	57
1616	65
1616	68
1616	69
1616	71
1616	72
1616	74
1616	75
1616	77
1616	78
1616	79
1616	80
1616	81
1616	84
1616	87
1616	96
1616	97
1616	136
1616	145
1616	150
1616	151
1616	155
1616	190
1616	226
1616	265
1616	320
1616	321
1616	323
1616	354
1616	408
1616	421
1616	422
1616	437
1616	507
1616	696
1616	1052
1616	1110
1616	1405
1616	1470
1616	7719
1617	22
1617	69
1617	75
1617	77
1617	80
1617	112
1617	135
1617	158
1617	285
1617	321
1617	421
1617	598
1617	1052
1618	7720
1618	7721
1618	7722
1618	7723
1618	7724
1618	7725
1619	11
1619	12
1619	14
1619	16
1619	25
1619	30
1619	36
1619	44
1619	56
1619	63
1619	74
1619	75
1619	77
1619	80
1619	83
1619	84
1619	112
1619	142
1619	144
1619	150
1619	158
1619	235
1619	251
1619	272
1619	285
1619	321
1619	323
1619	325
1619	327
1619	433
1619	461
1619	487
1619	703
1619	716
1619	756
1619	927
1619	1352
1619	1484
1619	1692
1619	1694
1619	1703
1619	2258
1619	3019
1619	3347
1619	4867
1619	7107
1619	7752
1619	7753
1619	7754
1620	0
1620	11
1620	12
1620	13
1620	16
1620	19
1620	22
1620	30
1620	36
1620	44
1620	56
1620	69
1620	72
1620	77
1620	80
1620	83
1620	96
1620	97
1620	144
1620	148
1620	150
1620	154
1620	176
1620	247
1620	321
1620	325
1620	327
1620	430
1620	437
1620	507
1620	813
1620	1028
1620	1109
1620	1274
1620	2820
1620	4005
1620	7755
1621	0
1621	16
1621	30
1621	69
1621	72
1621	74
1621	85
1621	154
1621	321
1621	343
1621	354
1621	434
1621	437
1621	487
1621	697
1621	1092
1621	1164
1621	1405
1621	2697
1621	2970
1622	16
1622	56
1623	23
1623	68
1623	69
1623	71
1623	148
1623	155
1623	158
1623	208
1623	320
1623	321
1623	365
1623	611
1623	697
1624	16
1624	22
1624	36
1624	68
1624	69
1624	75
1624	77
1624	97
1624	106
1624	148
1624	155
1624	158
1624	160
1624	161
1624	179
1624	190
1624	235
1624	242
1624	258
1624	284
1624	377
1624	519
1624	574
1624	579
1624	696
1624	1162
1624	1305
1624	1448
1624	1449
1624	1450
1624	2032
1624	2127
1624	2424
1624	2906
1624	3518
1624	3549
1624	3696
1624	7612
1624	7756
1624	7757
1624	7758
1624	7759
1624	7760
1624	7761
1625	144
1625	156
1625	214
1625	421
1625	1328
1625	4882
1626	22
1626	36
1626	77
1626	96
1626	97
1626	133
1626	156
1626	262
1626	507
1626	654
1626	798
1627	14
1627	16
1627	19
1627	22
1627	36
1627	69
1627	70
1627	71
1627	74
1627	79
1627	80
1627	81
1627	96
1627	97
1627	101
1627	121
1627	130
1627	135
1627	139
1627	162
1627	168
1627	226
1627	247
1627	253
1627	258
1627	263
1627	265
1627	288
1627	290
1627	295
1627	330
1627	405
1627	507
1627	591
1627	721
1627	1051
1627	1366
1627	1408
1627	1663
1627	1666
1627	2391
1627	3298
1627	4921
1627	5673
1627	6496
1627	7762
1627	7763
1628	157
1628	192
1628	315
1628	7764
1628	7765
1628	7766
1629	97
1629	1313
1629	2202
1630	22
1630	36
1630	69
1630	79
1630	121
1630	163
1630	169
1630	171
1630	176
1630	194
1630	199
1630	242
1630	421
1630	683
1630	1305
1630	1324
1630	3044
1630	5375
1630	7767
1630	7768
1630	7769
1630	7770
1630	7771
1630	7772
1630	7773
1630	7774
1630	7775
1630	7776
1630	7777
1630	7778
1631	11
1631	12
1631	13
1631	14
1631	16
1631	19
1631	22
1631	24
1631	25
1631	30
1631	43
1631	46
1631	53
1631	57
1631	68
1631	69
1631	74
1631	75
1631	84
1631	90
1631	112
1631	115
1631	142
1631	150
1631	153
1631	176
1631	179
1631	196
1631	199
1631	203
1631	253
1631	285
1631	303
1631	332
1631	404
1631	421
1631	437
1631	604
1631	691
1631	693
1631	852
1631	1048
1631	1058
1631	1093
1631	1128
1631	1484
1631	1743
1631	1771
1631	3268
1631	6208
1632	14
1632	15
1632	16
1632	22
1632	23
1632	27
1632	69
1632	77
1632	79
1632	109
1632	112
1632	113
1632	144
1632	155
1632	157
1632	158
1632	172
1632	179
1632	208
1632	235
1632	260
1632	272
1632	291
1632	299
1632	323
1632	329
1632	588
1632	590
1632	611
1632	696
1632	834
1632	837
1632	1047
1632	1050
1632	1128
1632	1134
1632	1373
1632	1492
1632	1658
1632	1667
1632	1966
1632	2999
1632	3019
1632	4220
1632	4642
1632	5503
1632	5690
1632	6385
1632	7197
1633	433
1633	1022
1633	7779
1633	7780
1633	7781
1634	507
1634	2128
1635	90
1635	437
1635	495
1635	765
1635	3455
1635	5999
1635	7782
1635	7783
1635	7784
1635	7785
1635	7786
1636	190
1636	1379
1636	4021
1637	149
1638	11
1638	12
1638	13
1638	16
1638	18
1638	19
1638	20
1638	22
1638	23
1638	30
1638	34
1638	36
1638	44
1638	65
1638	66
1638	79
1638	80
1638	81
1638	86
1638	99
1638	112
1638	133
1638	166
1638	179
1638	277
1638	291
1638	456
1638	507
1638	508
1638	574
1638	611
1638	842
1638	988
1638	1364
1638	1394
1638	1725
1638	1727
1638	1851
1638	1902
1638	2240
1638	7787
1638	7788
1638	7789
1638	7790
1638	7791
1638	7792
1638	7793
1638	7794
1639	36
1639	69
1639	70
1639	75
1639	77
1639	99
1639	101
1639	115
1639	147
1639	162
1639	163
1639	164
1639	172
1639	173
1639	197
1639	199
1639	242
1639	260
1639	285
1639	296
1639	303
1639	309
1639	323
1639	379
1639	404
1639	407
1639	456
1639	521
1639	668
1639	937
1639	975
1639	1305
1639	1313
1639	1474
1639	1767
1639	1885
1639	2764
1639	5017
1639	7795
1639	7796
1639	7797
1639	7798
1639	7799
1639	7800
1640	16
1640	22
1640	36
1640	69
1640	74
1640	75
1640	77
1640	112
1640	115
1640	172
1640	299
1640	323
1640	358
1640	516
1640	1985
1640	7801
1641	16
1641	19
1641	75
1641	79
1641	721
1641	1531
1641	2640
1641	7802
1642	36
1642	77
1642	79
1642	80
1642	155
1642	197
1642	247
1642	696
1642	717
1642	1180
1642	1424
1642	1500
1642	1775
1642	6033
1642	6787
1642	7803
1642	7804
1642	7805
1642	7806
1642	7807
1642	7808
1642	7809
1642	7810
1642	7811
1643	14
1643	22
1643	23
1643	68
1643	69
1643	71
1643	74
1643	77
1643	79
1643	81
1643	112
1643	115
1643	136
1643	144
1643	148
1643	154
1643	156
1643	158
1643	173
1643	203
1643	208
1643	226
1643	247
1643	265
1643	291
1643	321
1643	343
1643	365
1643	507
1643	611
1643	696
1643	697
1643	717
1643	842
1643	938
1643	1048
1643	1050
1643	1367
1643	1539
1643	2175
1643	3127
1643	3175
1643	4642
1643	5696
1643	7817
1643	7818
1643	7819
1643	7820
1643	7821
1644	99
1644	1313
1644	1646
1644	1803
1644	1808
1645	521
1645	7822
1645	7823
1646	12
1646	13
1646	14
1646	18
1646	21
1646	22
1646	23
1646	29
1646	30
1646	63
1646	69
1646	74
1646	75
1646	77
1646	80
1646	83
1646	105
1646	115
1646	136
1646	139
1646	147
1646	148
1646	154
1646	155
1646	156
1646	176
1646	179
1646	199
1646	242
1646	247
1646	251
1646	293
1646	323
1646	325
1646	404
1646	421
1646	422
1646	447
1646	460
1646	604
1646	611
1646	691
1646	696
1646	697
1646	706
1646	717
1646	765
1646	1424
1646	1462
1646	3214
1647	77
1647	80
1647	112
1647	7824
1648	25
1648	145
1648	169
1648	204
1648	242
1648	293
1648	563
1648	606
1648	667
1648	1027
1648	1325
1648	1775
1648	1863
1648	2052
1648	2309
1648	2352
1648	3189
1648	3796
1648	4344
1648	6177
1648	6573
1648	6941
1648	7825
1648	7826
1648	7827
1648	7828
1648	7829
1648	7830
1648	7831
1648	7832
1648	7833
1648	7834
1648	7835
1648	7836
1648	7837
1648	7838
1648	7839
1648	7840
1648	7841
1648	7842
1648	7843
1648	7844
1648	7845
1648	7846
1648	7847
1648	7848
1648	7849
1648	7850
1648	7851
1648	7852
1649	22
1649	46
1649	68
1649	69
1649	74
1649	75
1649	96
1649	139
1649	157
1649	169
1649	303
1649	404
1649	633
1649	1079
1649	1771
1649	7853
1649	7854
1649	7855
1649	7856
1649	7857
1650	14
1650	15
1650	75
1650	80
1650	121
1650	235
1650	247
1650	251
1650	423
1650	844
1650	1692
1650	1819
1650	3363
1650	7858
1650	7859
1650	7860
1651	24
1651	30
1651	65
1651	115
1651	511
1651	689
1651	3976
1652	1215
1652	7861
1653	16
1653	22
1653	27
1653	30
1653	44
1653	66
1653	69
1653	75
1653	77
1653	79
1653	83
1653	101
1653	109
1653	136
1653	139
1653	141
1653	143
1653	144
1653	148
1653	149
1653	154
1653	157
1653	161
1653	179
1653	242
1653	247
1653	265
1653	272
1653	284
1653	299
1653	303
1653	314
1653	315
1653	701
1653	717
1653	727
1653	846
1653	936
1653	975
1653	978
1653	2024
1653	2904
1653	4296
1653	7862
1653	7863
1654	11
1654	12
1654	13
1654	16
1654	19
1654	22
1654	30
1654	69
1654	70
1654	75
1654	77
1654	79
1654	80
1654	109
1654	112
1654	147
1654	154
1654	162
1654	199
1654	247
1654	251
1654	260
1654	325
1654	327
1654	717
1654	1009
1654	1161
1654	1221
1654	1324
1654	2700
1654	7864
1654	7865
1654	7866
1654	7867
1654	7868
1655	22
1655	109
1655	112
1655	115
1655	147
1655	156
1655	166
1655	171
1655	286
1655	1005
1655	4495
1655	6205
1655	7869
1655	7870
1655	7871
1655	7872
1655	7873
1655	7874
1656	12
1656	14
1656	15
1656	16
1656	22
1656	23
1656	27
1656	30
1656	57
1656	68
1656	69
1656	70
1656	74
1656	75
1656	77
1656	79
1656	80
1656	81
1656	82
1656	96
1656	97
1656	112
1656	115
1656	120
1656	121
1656	128
1656	142
1656	144
1656	147
1656	150
1656	155
1656	190
1656	235
1656	247
1656	265
1656	272
1656	295
1656	299
1656	320
1656	321
1656	323
1656	433
1656	461
1656	487
1656	495
1656	507
1656	1543
1656	1871
1656	7875
1656	7876
1657	11
1657	12
1657	14
1657	16
1657	19
1657	22
