item_id	attribute_id
13488	4
13488	5
13488	38
13488	101
13488	20
13488	761
13488	31
13489	833
13490	834
13491	2
13491	264
13491	779
13491	462
13491	54
13491	445
13492	50
13492	54
13493	2
13493	5
13493	54
13494	784
13495	68
13495	4
13495	22
13495	246
13496	321
13497	4
13497	50
13497	57
13497	476
13497	31
13498	2
13498	75
13498	68
13498	166
13499	185
13500	21
13500	31
13501	785
13501	403
13502	80
13502	2
13502	54
13503	657
13503	786
13504	64
13504	2
13504	68
13504	5
13504	464
13504	49
13504	336
13504	16
13504	22
13504	54
13504	24
13504	95
13505	64
13505	4
13505	5
13505	167
13505	270
13505	16
13505	31
13506	2
13506	52
13506	20
13506	54
13506	119
13507	50
13507	31
13508	226
13508	397
13508	839
13508	327
13509	160
13509	54
13509	102
13509	23
13510	2
13510	203
13510	398
13510	31
13510	957
13510	223
13511	50
13511	54
13512	786
13512	4
13513	36
13513	73
13513	330
13513	458
13513	43
13513	468
13513	21
13514	497
13514	291
13514	36
13514	157
13515	10
13515	34
13515	43
13515	36
13516	2
13516	4
13516	207
13516	50
13516	83
13516	25
13516	31
13517	33
13517	34
13517	10
13517	270
13517	31
13518	2
13518	4
13518	5
13518	230
13518	7
13518	197
13518	409
13518	269
13518	19
13518	52
13518	57
13518	125
13518	31
13519	4
13519	799
13520	2
13520	45
13520	31
13521	2
13521	5
13521	43
13521	236
13521	50
13521	28
13522	2
13522	5
13522	75
13522	620
13522	303
13522	592
13522	49
13522	115
13522	22
13522	54
13523	64
13523	33
13523	4
13523	36
13523	14
13523	370
13523	51
13523	124
13523	95
13524	2
13524	68
13524	4
13524	454
13524	119
13524	31
13525	34
13525	2
13525	4
13525	5
13525	102
13525	10
13525	43
13525	654
13525	48
13525	16
13525	498
13525	50
13525	855
13525	28
13525	31
13526	5
13527	32
13527	2
13527	387
13527	132
13527	203
13527	401
13527	88
13527	31
13528	2
13528	334
13528	31
13529	2
13529	34
13529	4
13529	5
13529	15
13529	50
13529	86
13529	119
13529	28
13529	31
13530	2
13530	5
13530	54
13531	168
13532	10
13532	21
13532	31
13533	54
13534	54
13535	10
13535	50
13535	54
13536	770
13536	2
13536	4
13536	66
13536	57
13536	251
13536	31
13537	2
13537	34
13537	102
13537	172
13537	48
13537	21
13537	54
13537	23
13538	408
13539	2
13539	31
13539	594
13539	263
13540	66
13541	2
13541	50
13541	31
13542	387
13542	68
13542	4
13542	232
13542	22
13542	311
13542	88
13542	730
13543	2
13543	34
13543	5
13543	10
13543	43
13543	16
13544	961
13544	68
13544	4
13544	561
13544	20
13544	22
13545	2
13545	54
13546	868
13546	54
13547	575
13548	2
13548	5
13548	49
13548	22
13548	695
13548	571
13548	31
13549	2
13549	5
13549	75
13549	45
13549	252
13549	31
13550	34
13550	21
13551	160
13551	2
13551	166
13551	742
13551	54
13551	127
13552	147
13552	398
13552	223
13553	2
13553	34
13553	50
13553	54
13553	28
13553	31
13554	50
13554	43
13554	444
13555	2
13555	4
13555	5
13555	50
13555	52
13555	119
13555	57
13555	251
13555	31
13556	160
13556	2
13557	2
13557	5
13557	43
13557	369
13557	50
13557	31
13558	2
13558	5
13558	43
13558	719
13558	50
13558	339
13558	946
13558	375
13558	28
13558	31
13559	68
13559	4
13559	902
13559	51
13559	84
13559	22
13559	919
13559	31
13560	1
13560	2
13560	34
13560	5
13560	102
13560	296
13560	172
13560	48
13560	16
13560	54
13560	23
13560	25
13561	54
13561	102
13561	23
13562	2
13562	52
13562	54
13562	127
13563	25
13563	2
13563	31
13564	16
13564	2
13564	5
13564	31
13565	2
13565	875
13565	15
13565	52
13565	54
13566	50
13566	54
13567	2
13567	34
13567	36
13567	294
13567	102
13567	10
13567	172
13567	48
13567	31
13568	2
13568	54
13569	2
13570	793
13570	380
13570	805
13570	31
13571	892
13571	637
13572	34
13572	23
13572	102
13572	31
13573	2
13573	101
13573	31
13574	43
13574	263
13575	2
13575	43
13575	48
13575	50
13575	374
13575	31
13576	2
13576	34
13576	5
13576	102
13576	172
13576	48
13576	90
13576	31
13577	50
13577	31
13578	2
13578	740
13578	5
13578	54
13578	28
13579	50
13579	34
13579	31
13580	2
13580	34
13580	15
13580	50
13580	31
13581	34
13581	123
13581	52
13581	31
13582	224
13582	16
13582	4
13582	31
13583	54
13583	34
13583	102
13583	23
13584	36
13584	73
13584	330
13584	139
13584	433
13585	0
13585	467
13585	68
13585	4
13586	54
13587	160
13587	31
13588	2
13588	4
13588	54
13589	735
13590	2
13590	21
13590	54
13590	55
13591	2
13591	68
13591	4
13591	5
13591	112
13591	305
13591	22
13591	25
13591	284
13591	93
13592	50
13592	205
13592	54
13593	66
13593	4
13593	613
13593	7
13593	57
13594	1
13594	34
13594	4
13594	5
13594	10
13594	50
13594	31
13595	2
13595	34
13595	102
13595	172
13595	54
13595	23
13596	50
13596	34
13596	54
13597	2
13597	4
13597	5
13597	14
13597	16
13597	54
13598	528
13598	15
13599	2
13599	54
13600	385
13600	843
13600	492
13600	951
13601	4
13601	510
13602	2
13603	34
13603	5
13603	10
13603	50
13603	54
13603	343
13603	31
13604	257
13604	2
13604	68
13604	4
13604	5
13604	773
13604	521
13604	112
13604	22
13604	24
13604	794
13604	31
13605	2
13605	52
13605	5
13605	31
13606	560
13606	5
13607	2
13607	4
13607	5
13607	10
13607	54
13608	17
13608	302
13608	159
13609	226
13609	329
13609	748
13609	397
13609	433
13609	401
13609	851
13609	184
13609	31
13610	513
13610	2
13610	50
13610	31
13611	2
13611	68
13611	4
13611	5
13611	49
13611	22
13611	31
13612	4
13612	20
13612	510
13613	217
13613	25
13613	31
13614	31
13614	4
13614	885
13614	295
13615	929
13616	4
13616	20
13617	21
13617	31
13618	419
13619	10
13619	50
13619	31
13620	33
13620	34
13620	2
13620	4
13620	5
13620	646
13620	73
13620	10
13620	76
13620	269
13620	48
13620	57
13620	124
13620	31
13621	2
13621	76
13621	5
13621	31
13622	2
13622	195
13622	4
13622	153
13622	263
13622	776
13622	45
13622	53
13622	469
13622	121
13622	155
13622	31
13623	682
13624	2
13624	4
13624	5
13624	335
13624	16
13624	50
13624	20
13624	54
13624	184
13624	733
13625	2
13625	34
13625	102
13625	172
13625	48
13625	31
13626	2
13626	109
13627	5
13627	341
13627	13
13627	38
13628	4
13628	5
13628	38
13628	437
13628	25
13628	124
13628	31
13629	25
13629	4
13629	101
13629	36
13630	224
13630	523
13630	828
13630	31
13631	34
13631	5
13631	102
13631	172
13631	48
13631	16
13631	25
13631	31
13632	54
13633	244
13633	199
13634	419
13635	486
13636	2
13636	31
13637	34
13637	4
13637	22
13637	31
13638	795
13639	709
13640	50
13640	476
13640	31
13641	31
13642	2
13642	31
13643	50
13643	867
13643	54
13644	66
13644	53
13644	246
13644	90
13644	412
13644	63
13644	31
13645	738
13645	34
13645	5
13645	13
13645	46
13646	11
13647	513
13647	43
13647	102
13648	36
13648	73
13648	330
13648	468
13648	21
13648	31
13648	191
13649	64
13649	32
13649	96
13649	13
13649	206
13649	21
13649	566
13649	31
13650	43
13650	21
13651	2
13651	31
13652	2
13652	738
13652	68
13652	5
13652	166
13652	13
13652	46
13652	379
13653	79
13654	2
13654	52
13654	54
13654	127
13655	160
13655	54
13655	102
13655	23
13656	2
13656	34
13656	4
13656	102
13656	172
13656	22
13656	23
13656	31
13657	2
13657	21
13657	55
13657	796
13657	157
13657	31
13658	2
13658	4
13658	16
13658	209
13658	54
13659	2
13659	43
13659	21
13659	182
13660	120
13660	913
13660	10
13661	2
13661	34
13661	102
13661	10
13661	172
13661	48
13661	54
13661	23
13662	10
13662	34
13662	31
13663	0
13663	2
13663	68
13663	4
13663	5
13663	75
13663	22
13663	54
13664	24
13664	249
13665	2
13665	76
13665	5
13665	31
13666	513
13666	2
13666	5
13666	517
13666	43
13666	15
13667	2
13667	102
13667	175
13667	115
13667	54
13667	23
13668	4
13668	5
13668	38
13668	6
13668	392
13668	101
13668	443
13668	31
13669	2
13669	36
13669	103
13669	21
13669	53
13669	55
13669	54
13670	4
13670	36
13670	56
13670	57
13670	191
13671	425
13671	50
13671	34
13671	54
13672	57
13672	31
13672	15
13673	16
13673	2
13673	54
13674	2
13674	4
13674	37
13674	5
13674	295
13674	14
13674	16
13674	50
13674	729
13674	31
13675	780
13676	800
13677	50
13677	31
13678	57
13678	34
13678	10
13678	31
13679	1
13679	2
13679	4
13679	5
13679	38
13679	75
13679	43
13679	50
13679	85
13679	22
13679	28
13679	31
13680	796
13680	31
13680	263
13681	2
13681	5
13681	20
13681	761
13681	31
13682	2
13682	43
13682	263
13683	4
13683	39
13683	14
13683	50
13683	31
13684	2
13684	389
13684	38
13684	5
13684	48
13684	50
13684	28
13684	31
13685	2
13685	34
13685	4
13685	102
13685	172
13685	54
13685	23
13686	2
13686	5
13686	38
13686	498
13686	50
13686	54
13686	28
13686	31
13687	2
13687	54
13688	225
13689	122
13689	171
13689	4
13689	20
13690	50
13690	31
13691	673
13691	4
13691	165
13691	101
13691	20
13691	308
13691	122
13692	2
13692	963
13692	54
13693	799
13694	2
13694	5
13694	50
13694	20
13694	54
13694	798
13695	121
13695	493
13695	633
13695	849
13695	53
13695	89
13695	671
13696	2
13696	34
13696	4
13696	102
13696	10
13696	172
13696	913
13696	221
13696	31
13697	43
13697	835
13697	21
13698	2
13698	34
13698	5
13698	102
13698	136
13698	43
13698	172
13698	48
13698	16
13698	50
13698	23
13698	31
13699	2
13699	5
13699	38
13699	16
13699	31
13700	218
13700	2
13700	54
13701	33
13701	2
13701	4
13701	5
13701	16
13701	25
13701	124
13701	93
13701	31
13702	54
13702	102
13702	23
13703	4
13703	236
13703	50
13703	119
13703	927
13703	31
13704	2
13704	34
13704	4
13704	19
13704	22
13704	54
13705	2
13705	68
13705	4
13705	5
13705	75
13705	49
13705	22
13705	31
13706	689
13706	2
13706	34
13706	54
13707	2
13707	4
13707	5
13707	14
13707	16
13707	25
13707	31
13707	33
13707	36
13707	296
13707	183
13707	184
13707	57
13707	61
13707	190
13707	196
13707	241
13707	119
13707	124
13708	5
13708	31
13709	191
13709	36
13709	165
13709	71
13709	683
13709	881
13709	51
13709	468
13709	56
13709	123
13709	63
13710	320
13710	2
13710	4
13710	54
13710	31
13711	853
13712	665
13713	50
13713	260
13713	54
13714	21
13714	31
13715	10
13715	4
13715	31
13716	2
13716	54
13717	2
13717	4
13717	42
13717	75
13717	54
13717	28
13718	50
13718	31
13719	233
13719	4
13719	14
13719	246
13720	2
13720	21
13720	55
13721	4
13721	20
13721	590
13722	352
13722	177
13722	2
13722	43
13723	56
13723	4
13723	101
13723	36
13724	403
13724	164
13724	29
13724	941
13725	2
13725	21
13725	54
13726	2
13726	4
13726	5
13726	392
13726	170
13726	43
13726	76
13726	50
13726	914
13726	534
13726	56
13726	31
13727	1
13727	2
13727	4
13727	5
13727	38
13727	167
13727	75
13727	50
13727	84
13727	85
13727	31
13728	48
13728	2
13728	43
13728	98
13729	2
13729	31
13729	5
13729	15
13730	4
13730	14
13730	167
13731	54
13732	387
13732	164
13732	132
13732	357
13732	632
13732	431
13732	401
13732	88
13732	121
13733	2
13733	54
13734	54
13735	2
13735	34
13735	403
13735	54
13735	55
13735	63
13736	288
13736	226
13736	2
13736	290
13736	293
13736	21
13736	31
13737	50
13737	43
13737	701
13737	54
13738	448
13738	2
13738	840
13738	15
13738	48
13738	83
13738	52
13738	374
13738	54
13739	160
13739	2
13739	43
13740	224
13740	4
13740	68
13740	5
13740	518
13740	232
13740	811
13740	45
13740	16
13740	49
13740	84
13740	22
13740	31
13741	2
13741	34
13741	4
13741	5
13741	102
13741	172
13741	22
13741	31
13742	160
13742	302
13742	531
13742	54
13742	159
13743	50
13743	54
13744	50
13744	459
13744	54
13745	50
13745	54
13746	799
13747	2
13747	43
13747	21
13748	682
13748	4
13748	20
13749	2
13749	54
13750	43
13750	21
13750	679
13751	321
13752	50
13752	10
13752	34
13752	31
13753	2
13753	31
13753	63
13754	121
13754	164
13754	431
13754	143
13754	403
13754	788
13754	53
13754	469
13754	89
13755	68
13755	4
13755	22
13756	32
13756	2
13756	4
13756	5
13756	806
13756	71
13756	14
13756	16
13756	50
13756	116
13756	31
13757	185
13757	2
13757	34
13757	54
13758	50
13758	476
13758	31
13759	2
13759	43
13759	5
13760	800
13761	2
13761	4
13761	10
13761	54
13761	343
13761	124
13762	2
13762	4
13762	334
13762	31
13763	4
13763	20
13764	2
13764	48
13764	50
13764	54
13764	31
13765	50
13765	4
13765	31
13765	15
13766	34
13766	54
13767	608
13767	2
13767	34
13767	102
13767	172
13767	621
13767	15
13767	48
13767	50
13767	54
13767	23
13767	90
13767	31
13768	2
13769	2
13769	4
13769	389
13769	38
13769	582
13769	5
13769	43
13769	15
13769	48
13769	50
13769	26
13769	28
13769	31
13770	353
13770	2
13770	4
13770	36
13770	38
13770	5
13770	101
13770	14
13771	31
13771	63
13772	43
13772	21
13773	54
13774	320
13774	2
13774	5
13774	10
13774	31
13775	2
13775	34
13775	102
13775	391
13775	10
13775	172
13775	48
13775	57
13775	346
13775	31
13776	16
13776	25
13777	50
13777	54
13778	2
13778	34
13778	15
13778	50
13778	83
13778	28
13778	31
13779	2
13779	5
13779	22
13779	695
13779	571
13779	31
13780	610
13780	4
13780	20
13781	4
13781	20
13782	2
13782	389
13782	551
13782	43
13782	15
13782	50
13782	83
13782	916
13782	28
13782	31
13783	2
13783	836
13783	5
13783	15
13783	48
13783	374
13783	54
13784	2
13784	31
13785	101
13785	68
13785	4
13785	22
13786	31
13787	16
13787	2
13787	5
13787	31
13788	622
13788	50
13788	54
13788	31
13788	127
13789	77
13790	54
13791	610
13791	4
13791	20
13792	595
13792	54
13792	23
13793	4
13793	14
13794	54
13795	2
13795	4
13795	5
13795	457
13795	74
13795	15
13795	432
13795	50
13795	28
13795	31
13796	2
13796	123
13796	21
13796	31
13797	64
13797	32
13797	96
13797	63
13797	31
13798	4
13798	8
13798	301
13798	51
13798	20
13799	54
13800	34
13800	59
13800	4
13800	22
13801	2
13801	19
13801	52
13801	31
13802	32
13802	387
13802	132
13802	141
13802	401
13802	88
13802	120
13803	251
13803	165
13803	86
13804	50
13804	34
13804	54
13805	2
13805	5
13805	15
13805	48
13805	50
13805	54
13805	374
13805	31
13806	54
13806	795
13806	102
13806	23
13807	934
13808	2
13808	3
13808	4
13808	5
13808	76
13808	50
13808	31
13808	479
13809	50
13809	43
13810	57
13810	2
13810	54
13811	24
13811	0
13811	286
13811	456
13812	280
13812	36
13813	4
13813	486
13814	2
13814	4
13814	48
13814	20
13814	374
13814	31
13815	160
13815	2
13815	840
13815	48
13815	52
13815	54
13815	23
13816	177
13817	2
13817	841
13817	875
13817	15
13817	20
13817	22
13817	54
13818	107
13819	2
13819	10
13819	50
13819	54
13819	28
13819	31
13820	34
13820	21
13820	31
13821	810
13821	419
13822	34
13822	102
13822	31
13823	57
13823	251
13823	4
13824	4
13824	7
13824	404
13824	57
13824	31
13825	160
13825	54
13825	102
13825	23
13826	54
13827	2
13827	130
13827	4
13827	43
13827	400
13828	109
13829	2
13829	5
13829	38
13829	76
13829	564
13829	31
13830	33
13830	4
13830	14
13831	32
13831	2
13831	34
13831	102
13831	172
13831	48
13831	31
13832	2
13832	205
13832	48
13832	50
13832	31
13833	2
13833	4
13833	573
13833	31
13834	2
13834	34
13834	109
13834	48
13834	112
13834	274
13834	54
13835	2
13835	5
13835	20
13835	25
13835	31
13836	0
13836	2
13836	68
13836	4
13836	38
13836	5
13836	75
13836	365
13836	463
13836	16
13836	50
13836	119
13836	54
13836	22
13836	31
13837	10
13838	16
13838	2
13838	963
13838	54
13839	2
13839	54
13839	87
13839	24
13839	25
13839	120
13839	286
13839	447
13840	0
13840	68
13840	69
13840	4
13840	22
13841	388
13842	160
13842	102
13842	368
13842	54
13842	23
13843	2
13843	52
13843	31
13844	54
13845	2
13845	34
13845	10
13845	48
13845	21
13845	54
13845	55
13845	219
13846	2
13846	312
13846	4
13846	5
13846	6
13846	14
13846	16
13846	54
13846	696
13846	31
13847	50
13847	31
13848	48
13848	2
13848	54
13848	871
13849	953
13849	2
13849	28
13849	54
13850	54
13851	2
13851	34
13851	5
13851	49
13851	54
13852	4
13852	5
13853	2
13853	75
13853	175
13853	119
13853	31
13854	930
13854	2
13854	616
13854	427
13854	973
13854	239
13854	623
13854	819
13854	596
13854	439
13854	283
13855	34
13855	611
13855	4
13855	36
13855	5
13855	101
13855	10
13855	14
13855	16
13855	31
13856	528
13856	4
13856	28
13856	15
13857	222
13858	2
13858	34
13858	102
13858	10
13858	172
13858	48
13858	21
13858	31
13858	63
13859	43
13859	4
13860	2
13860	34
13860	5
13860	15
13860	50
13860	52
13860	54
13860	57
13860	28
13860	31
13861	2
13861	34
13861	10
13861	21
13861	31
13862	2
13862	34
13862	54
13863	2
13863	68
13863	4
13863	5
13863	295
13863	75
13863	331
13863	16
13863	119
13863	22
13863	663
13863	24
13863	54
13864	89
13864	461
13864	121
13864	815
13865	2
13865	807
13865	75
13865	16
13865	31
13866	4
13866	5
13866	37
13866	36
13866	76
13867	54
13868	343
13869	16
13869	2
13869	107
13869	54
13870	2
13870	52
13870	5
13870	31
13871	689
13872	54
13872	23
13873	50
13873	133
13873	31
13874	50
13874	4
13874	31
13875	2
13876	50
13876	54
13877	2
13877	34
13877	5
13877	102
13877	43
13877	48
13877	50
13877	28
13877	31
13878	2
13878	68
13878	4
13878	5
13878	112
13878	305
13878	22
13878	284
13879	368
13880	48
13880	2
13880	31
13881	2
13881	31
13882	2
13882	34
13882	5
13882	102
13882	43
13882	172
13882	48
13882	16
13882	50
13882	23
13882	31
13883	4
13883	876
13883	15
13883	20
13883	634
13884	13
13884	374
13885	31
13885	21
13885	766
13885	270
13886	2
13886	4
13886	292
13886	394
13886	178
13886	119
13886	28
13887	963
13888	2
13888	4
13888	5
13888	14
13888	16
13888	50
13888	54
13888	251
13888	31
13889	34
13889	16
13889	22
13889	24
13889	31
13890	0
13890	34
13890	4
13890	68
13890	50
13890	54
13891	48
13891	2
13891	43
13891	484
13892	2
13892	5
13892	54
13893	644
13893	164
13893	197
13893	347
13893	788
13893	251
13894	5
13894	166
13894	518
13894	875
13894	31
13895	2
13895	4
13895	394
13895	50
13895	824
13895	28
13895	862
13895	31
13896	840
13896	57
13896	2
13896	54
13897	2
13897	34
13897	4
13897	5
13897	10
13897	31
13897	15
13897	369
13897	50
13897	57
13897	28
13897	703
13898	854
13899	2
13899	54
13900	4
13901	0
13901	467
13901	4
13901	5
13902	161
13902	68
13902	4
13902	165
13902	775
13902	39
13902	260
13902	50
13902	153
13902	31
13903	2
13903	15
13904	160
13904	54
13904	23
13905	8
13905	70
13905	412
13905	36
13906	129
13906	2
13906	5
13906	38
13906	15
13906	31
13907	57
13908	31
13909	34
13909	2
13909	68
13909	4
13909	5
13909	31
13909	49
13909	372
13909	54
13909	22
13909	668
13909	447
13910	2
13910	66
13910	4
13910	5
13910	964
13910	35
13910	14
13910	149
13910	57
13910	31
13911	2
13911	34
13911	102
13911	54
13911	23
13912	962
13912	2
13912	13
13912	566
13912	121
13912	858
13912	31
13913	296
13914	2
13914	515
13914	31
13915	2
13915	5
13915	43
13915	15
13915	48
13915	50
13915	54
13915	950
13916	50
13916	31
13917	872
13918	2
13918	387
13918	401
13918	403
13918	884
13918	88
13918	90
13918	31
13919	2
13919	34
13919	5
13919	16
13919	50
13919	54
13919	28
13919	31
13920	56
13920	36
13921	2
13921	34
13921	5
13921	10
13921	43
13921	112
13921	49
13921	981
13922	2
13922	4
13922	5
13922	75
13922	43
13922	336
13922	16
13922	820
13922	25
13923	2
13923	31
13923	263
13924	784
13925	68
13925	4
13925	232
13925	841
13925	50
13925	22
13925	31
13926	448
13926	2
13926	872
13926	48
13926	54
13927	2
13927	131
13927	5
13927	38
13927	50
13927	242
13927	605
13927	31
13928	674
13928	2
13928	5
13928	102
13928	45
13928	16
13928	23
13928	25
13928	31
13929	2
13929	31
13930	34
13931	2
13931	34
13931	4
13931	5
13931	10
13931	43
13931	15
13931	50
13931	51
13931	28
13931	31
13932	50
13932	31
13933	54
13933	102
13933	303
13934	387
13934	357
13934	72
13934	431
13934	657
13934	403
13934	88
13934	121
13934	120
13935	2
13935	45
13935	723
13935	89
13935	31
13936	2
13936	4
13936	5
13936	490
13936	343
13936	57
13936	125
13936	31
13937	43
13937	2
13937	275
13938	810
13938	419
13939	34
13939	4
13939	15
13939	498
13939	50
13939	28
13939	31
13940	43
13940	908
13940	215
13941	5
13942	50
13942	2
13942	31
13943	0
13943	68
13943	4
13943	43
13943	22
13943	119
13944	1
13944	2
13944	4
13944	5
13944	38
13944	15
13944	50
13944	54
13944	215
13944	31
13945	130
13945	83
13945	4
13945	31
13946	54
13947	689
13948	461
13948	815
13949	51
13950	36
13951	456
13951	4
13951	6
13951	36
13952	2
13952	54
13953	68
13953	4
13953	5
13953	167
13953	714
13953	49
13953	84
13953	22
13954	2
13954	75
13954	826
13954	54
13955	575
13956	4
13956	718
13956	655
13956	16
13956	529
13956	405
13956	22
13956	438
13956	24
13956	378
13956	31
13957	54
13958	219
13958	4
13958	20
13958	934
13959	642
13959	196
13959	36
13959	132
13959	650
13959	203
13959	44
13959	141
13959	184
13959	121
13959	190
13959	31
13960	43
13960	21
13961	2
13961	112
13961	22
13961	541
13961	31
13962	4
13962	20
13962	799
13963	2
13963	4
13963	457
13963	15
13963	86
13964	16
13964	2
13964	5
13964	31
13965	4
13965	119
13966	34
13966	10
13966	54
13967	2
13967	5
13967	166
13967	904
